2026-06-17 11:38:12 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-17 15:06:36 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781679858923 → 200 (0.00s)
2026-06-17 15:06:36 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781679858923
2026-06-17 15:06:36 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781679858923 → 200 (0.00s)
2026-06-17 15:06:36 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/05d1fc0c-f2fc-476f-bfa2-455474e4e338 → 200 (0.00s)
2026-06-17 15:06:36 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/05d1fc0c-f2fc-476f-bfa2-455474e4e338 → 200 (0.00s)
2026-06-17 15:06:36 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:36 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:37 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781679824917 → 200 (0.00s)
2026-06-17 15:06:37 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781679824917 → 200 (0.00s)
2026-06-17 15:06:37 | INFO     | server.app:log_requests:66 | OPTIONS /chat/history → 200 (0.00s)
2026-06-17 15:06:37 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 15:06:38 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781679824917 → 200 (0.00s)
2026-06-17 15:06:38 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 15:06:39 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781679824917 → 200 (0.00s)
2026-06-17 15:06:39 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781679824917
2026-06-17 15:06:39 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781679824917 → 200 (0.00s)
2026-06-17 15:06:39 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/e1074d47-d6d2-410f-b9d1-89d5ef7a103b → 200 (0.00s)
2026-06-17 15:06:39 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/e1074d47-d6d2-410f-b9d1-89d5ef7a103b → 200 (0.00s)
2026-06-17 15:06:39 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:39 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:40 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781679712635 → 200 (0.00s)
2026-06-17 15:06:40 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781679712635 → 200 (0.00s)
2026-06-17 15:06:40 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781679712635
2026-06-17 15:06:40 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781679712635 → 200 (0.00s)
2026-06-17 15:06:40 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/014510fb-1170-4ae4-b898-47f45164b7b9 → 200 (0.00s)
2026-06-17 15:06:40 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/014510fb-1170-4ae4-b898-47f45164b7b9 → 200 (0.00s)
2026-06-17 15:06:40 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:40 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:42 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 15:06:42 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写会议纪要 (等待中: 0)
2026-06-17 15:06:42 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-17 15:06:42 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写会议纪要, 模式: email
2026-06-17 15:06:42 | INFO     | server.app:log_requests:66 | POST /chat → 200 (0.02s)
2026-06-17 15:06:46 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写会议纪要
2026-06-17 15:06:48 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/521953c7-38d2-48b9-91a5-bf7d7094aca3 → 200 (0.00s)
2026-06-17 15:06:48 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/521953c7-38d2-48b9-91a5-bf7d7094aca3 → 200 (0.00s)
2026-06-17 15:06:53 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-17 15:06:53 | INFO     | agent.core:switch_mode:129 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-17 15:06:53 | INFO     | server.app:log_requests:66 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 15:06:53 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:53 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:53 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-17 15:06:54 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.01s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 403 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:54 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:55 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-17 15:06:55 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-17 15:06:55 | INFO     | server.app:log_requests:66 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 15:06:55 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:55 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:55 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:55 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:55 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:55 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 15:06:55 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 15:06:56 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 403 (0.00s)
2026-06-17 15:06:56 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:06:56 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:56 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:56 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.01s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 403 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 403 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 403 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.01s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 403 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:06:57 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:06:59 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 403 (0.00s)
2026-06-17 15:06:59 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.01s)
2026-06-17 15:06:59 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.01s)
2026-06-17 15:06:59 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.01s)
2026-06-17 15:06:59 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.01s)
2026-06-17 15:07:00 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-17 15:07:00 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-17 15:07:00 | INFO     | server.app:log_requests:66 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 15:07:00 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:07:00 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:07:00 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:07:00 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:07:00 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:07:00 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 15:07:00 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 15:07:57 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-17 15:07:57 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-17 15:07:57 | INFO     | agent.core:switch_mode:129 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-17 15:07:57 | INFO     | server.app:log_requests:66 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 15:07:57 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-17 15:07:57 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-17 15:07:57 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 15:07:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:07:57 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:07:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:07:57 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:08:00 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-17 15:08:00 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-17 15:08:00 | INFO     | server.app:log_requests:66 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 15:08:00 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:08:00 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.01s)
2026-06-17 15:08:00 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.01s)
2026-06-17 15:08:00 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_polish → 200 (0.01s)
2026-06-17 15:08:00 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_rewrite → 200 (0.01s)
2026-06-17 15:08:00 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:08:00 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.01s)
2026-06-17 15:08:01 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781680077888 → 200 (0.00s)
2026-06-17 15:08:01 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680077888 → 200 (0.00s)
2026-06-17 15:08:01 | INFO     | server.app:log_requests:66 | OPTIONS /chat/history → 200 (0.00s)
2026-06-17 15:08:01 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 15:08:02 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680077888 → 200 (0.00s)
2026-06-17 15:08:02 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781680077888
2026-06-17 15:08:02 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781680077888 → 200 (0.00s)
2026-06-17 15:08:02 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/e2b047f3-e286-47f4-966a-d78db4f9c662 → 200 (0.00s)
2026-06-17 15:08:02 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/e2b047f3-e286-47f4-966a-d78db4f9c662 → 200 (0.00s)
2026-06-17 15:08:02 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:08:02 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:09:35 | INFO     | server.app:log_requests:66 | GET /settings → 200 (0.00s)
2026-06-17 15:09:35 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:09:35 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 15:09:35 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_polish → 200 (0.01s)
2026-06-17 15:09:35 | INFO     | server.app:log_requests:66 | GET /chat/conversations → 200 (0.00s)
2026-06-17 15:09:35 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:09:35 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:09:42 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 15:09:42 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:09:43 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:09:43 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:09:44 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:09:44 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:09:44 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/186d1a6a-d6cc-406d-8eee-fbe026070e26 → 200 (0.00s)
2026-06-17 15:09:44 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/186d1a6a-d6cc-406d-8eee-fbe026070e26 → 200 (0.00s)
2026-06-17 15:09:50 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 15:09:50 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:09:50 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:09:51 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:09:51 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:09:52 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:09:52 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/af04b613-5bd6-4d1d-b0ab-3c9d912ab791 → 200 (0.00s)
2026-06-17 15:09:52 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/af04b613-5bd6-4d1d-b0ab-3c9d912ab791 → 200 (0.00s)
2026-06-17 15:10:07 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 15:10:07 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写商务合作邀请 (等待中: 0)
2026-06-17 15:10:07 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-17 15:10:07 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写商务合作邀请, 模式: email
2026-06-17 15:10:07 | INFO     | server.app:log_requests:66 | POST /chat → 200 (0.01s)
2026-06-17 15:10:12 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写商务合作邀请
2026-06-17 15:10:19 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:19 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.01s)
2026-06-17 15:10:19 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:19 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:22 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:23 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:23 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:24 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:24 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:24 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:25 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:31 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:31 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:35 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:10:35 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:13:07 | INFO     | server.app:log_requests:66 | OPTIONS /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 15:13:07 | INFO     | server.app:log_requests:66 | OPTIONS /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 15:13:07 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 15:13:07 | INFO     | server.app:log_requests:66 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 15:13:14 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 15:13:14 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写商务合作邀请 (等待中: 0)
2026-06-17 15:13:14 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-17 15:13:14 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写商务合作邀请, 模式: email
2026-06-17 15:13:14 | INFO     | server.app:log_requests:66 | POST /chat → 200 (0.01s)
2026-06-17 15:13:18 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写商务合作邀请
2026-06-17 15:13:26 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:13:26 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:13:26 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:13:29 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781680182726 → 200 (0.00s)
2026-06-17 15:13:29 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680182726 → 200 (0.00s)
2026-06-17 15:13:29 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781680182726
2026-06-17 15:13:29 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781680182726 → 200 (0.00s)
2026-06-17 15:13:29 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/186d1a6a-d6cc-406d-8eee-fbe026070e26 → 200 (0.00s)
2026-06-17 15:13:29 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:13:29 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.01s)
2026-06-17 15:13:30 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781680190319 → 200 (0.00s)
2026-06-17 15:13:30 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680190319 → 200 (0.00s)
2026-06-17 15:13:30 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781680190319
2026-06-17 15:13:30 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781680190319 → 200 (0.00s)
2026-06-17 15:13:30 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/af04b613-5bd6-4d1d-b0ab-3c9d912ab791 → 200 (0.00s)
2026-06-17 15:13:30 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:13:30 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:13:32 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781680219133 → 200 (0.00s)
2026-06-17 15:13:32 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680219133 → 200 (0.01s)
2026-06-17 15:13:32 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781680219133
2026-06-17 15:13:32 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781680219133 → 200 (0.00s)
2026-06-17 15:13:32 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/d0c965c8-0998-4a36-b3f7-7e90d2affea6 → 200 (0.00s)
2026-06-17 15:13:32 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/d0c965c8-0998-4a36-b3f7-7e90d2affea6 → 200 (0.00s)
2026-06-17 15:13:32 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:13:32 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.01s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | OPTIONS /chat/email/send → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.routes.chat:send_email:455 | 邮件发送结果: {'result': '❌ 邮件未配置，请在 config.yaml 中设置 email'}
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | POST /chat/email/send → 200 (0.01s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | POST /email/sent → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781680406356 → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781680406356
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | DELETE /email/drafts/draft_1781680406356 → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | OPTIONS /chat/conversations/28202edd-cdbc-40db-bc26-f5485a6a8f01 → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/28202edd-cdbc-40db-bc26-f5485a6a8f01 → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | DELETE /chat/conversations/28202edd-cdbc-40db-bc26-f5485a6a8f01 → 200 (0.00s)
2026-06-17 15:13:41 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:14:37 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 15:14:37 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-17 15:14:37 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:14:37 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:14:37 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:14:39 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
2026-06-17 15:14:39 | INFO     | server.app:log_requests:66 | GET /email/sent → 200 (0.00s)
2026-06-17 15:14:39 | INFO     | server.app:log_requests:66 | GET /email/drafts → 200 (0.00s)
2026-06-17 15:14:46 | INFO     | server.app:log_requests:66 | OPTIONS /email/drafts/draft_1781680477976 → 200 (0.00s)
2026-06-17 15:14:46 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680477976 → 200 (0.00s)
2026-06-17 15:14:46 | INFO     | server.app:log_requests:66 | OPTIONS /chat/history → 200 (0.00s)
2026-06-17 15:14:46 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 15:14:46 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680477976 → 200 (0.00s)
2026-06-17 15:14:46 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 15:14:46 | INFO     | server.app:log_requests:66 | GET /email/drafts/draft_1781680477976 → 200 (0.00s)
2026-06-17 15:14:46 | INFO     | server.app:log_requests:66 | GET /chat/history → 200 (0.00s)
2026-06-17 15:14:54 | INFO     | server.app:log_requests:66 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 15:14:54 | INFO     | server.app:log_requests:66 | POST /email/drafts → 200 (0.00s)
