2026-06-19 00:08:14 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-19 00:12:14 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 请根据用户对以下邮件的修改意见，重新生成邮件。

请严格, 模式: email
2026-06-19 00:12:14 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.03s)
2026-06-19 00:12:31 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 请根据用户对以下邮件的修改意见，重新生成邮件。

请严格
2026-06-19 00:12:46 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/e84d5a65-3fb2-436a-a2ff-9f40c5e1e8fd → 200 (0.00s)
2026-06-19 00:12:46 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/e84d5a65-3fb2-436a-a2ff-9f40c5e1e8fd → 200 (0.00s)
2026-06-19 00:12:46 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/e84d5a65-3fb2-436a-a2ff-9f40c5e1e8fd → 200 (0.00s)
2026-06-19 00:12:46 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/e84d5a65-3fb2-436a-a2ff-9f40c5e1e8fd → 200 (0.00s)
2026-06-19 00:14:28 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-19 00:14:28 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-19 00:14:31 | INFO     | __main__:check_ollama:51 | Ollama 运行中，17 个模型
2026-06-19 00:14:31 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-19 00:14:31 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-19 00:14:31 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-19 00:14:33 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-19 00:14:33 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-19 00:14:33 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-19 00:14:33 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-19 00:14:33 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-19 00:14:38 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-19 00:14:38 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-19 00:14:38 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-19 00:14:38 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-19 00:14:38 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-19 00:14:38 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-19 00:14:38 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-19 00:14:38 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.01s)
2026-06-19 00:14:38 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-19 00:14:38 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封季度汇报邮件 (等待中: 0)
2026-06-19 00:14:38 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-19 00:14:38 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封季度汇报邮件, 模式: email
2026-06-19 00:14:38 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 00:14:38 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封季度汇报邮件 (等待中: 1)
2026-06-19 00:14:38 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-19 00:14:38 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.00s)
2026-06-19 00:14:44 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/5d7b6540-c719-41cf-8eaa-4d7b63eec6ae → 200 (0.00s)
2026-06-19 00:14:44 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/5d7b6540-c719-41cf-8eaa-4d7b63eec6ae → 200 (0.00s)
2026-06-19 00:14:44 | ERROR    | server.app:global_exception_handler:74 | 未处理的异常: [WinError 2] 系统找不到指定的文件。: 'data\\conversations\\email\\5d7b6540-c719-41cf-8eaa-4d7b63eec6ae.json'
2026-06-19 00:14:44 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/5d7b6540-c719-41cf-8eaa-4d7b63eec6ae → 200 (0.02s)
2026-06-19 00:14:45 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-19 00:14:45 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封季度汇报邮件 (等待中: 1)
2026-06-19 00:14:45 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-19 00:14:45 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.00s)
2026-06-19 00:14:47 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封季度汇报邮件
2026-06-19 00:14:47 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封季度汇报邮件, 模式: email
2026-06-19 00:14:52 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封季度汇报邮件
2026-06-19 00:14:53 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/6690a6e3-11e6-4a87-983b-b6373e086b1b → 200 (0.00s)
2026-06-19 00:14:53 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/6690a6e3-11e6-4a87-983b-b6373e086b1b → 200 (0.00s)
2026-06-19 00:14:53 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/6690a6e3-11e6-4a87-983b-b6373e086b1b → 200 (0.00s)
2026-06-19 00:14:53 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/6690a6e3-11e6-4a87-983b-b6373e086b1b → 200 (0.00s)
2026-06-19 00:14:54 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-19 00:14:54 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封季度汇报邮件 (等待中: 0)
2026-06-19 00:14:54 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-19 00:14:54 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封季度汇报邮件, 模式: email
2026-06-19 00:14:54 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.08s)
2026-06-19 00:14:58 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封季度汇报邮件
2026-06-19 00:15:49 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_polish → 200 (0.00s)
2026-06-19 00:15:49 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-19 00:15:49 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-19 00:15:49 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-19 00:15:53 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-19 00:15:53 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封转正申请邮件 (等待中: 0)
2026-06-19 00:15:53 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-19 00:15:53 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封转正申请邮件, 模式: email
2026-06-19 00:15:53 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 00:15:57 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封转正申请邮件
2026-06-19 00:16:31 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-19 00:16:31 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-19 00:16:33 | INFO     | __main__:check_ollama:51 | Ollama 运行中，17 个模型
2026-06-19 00:16:33 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-19 00:16:33 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-19 00:16:33 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-19 00:16:35 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-19 00:16:35 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-19 00:16:36 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-19 00:16:36 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-19 00:16:36 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-19 00:16:39 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/0121336a-8516-4207-981f-3a8d72936775 → 200 (0.00s)
2026-06-19 00:16:39 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/0121336a-8516-4207-981f-3a8d72936775 → 200 (0.00s)
2026-06-19 00:16:39 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-19 00:16:39 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-19 00:16:39 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-19 00:16:39 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-19 00:16:39 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-19 00:16:39 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-19 00:16:39 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-19 00:16:39 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-19 00:16:39 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-19 00:16:39 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-19 00:16:39 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-19 00:16:39 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-19 00:16:39 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/0121336a-8516-4207-981f-3a8d72936775 → 200 (0.02s)
2026-06-19 00:16:39 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.02s)
2026-06-19 00:16:39 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/0121336a-8516-4207-981f-3a8d72936775 → 200 (0.00s)
2026-06-19 00:16:39 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封自我介绍邮件，发给新同事 (等待中: 0)
2026-06-19 00:16:39 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-19 00:16:39 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封自我介绍邮件，发给新同事, 模式: email
2026-06-19 00:16:39 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 00:16:41 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封自我介绍邮件，发给新同事
2026-06-19 00:16:54 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/34e7638d-1ce8-4479-a0cd-4bfa59c846c5 → 200 (0.00s)
2026-06-19 00:16:54 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/34e7638d-1ce8-4479-a0cd-4bfa59c846c5 → 200 (0.00s)
2026-06-19 00:16:54 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/34e7638d-1ce8-4479-a0cd-4bfa59c846c5 → 200 (0.00s)
2026-06-19 00:16:54 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/34e7638d-1ce8-4479-a0cd-4bfa59c846c5 → 200 (0.01s)
2026-06-19 00:16:56 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-19 00:16:56 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封自我介绍邮件，发给新同事 (等待中: 0)
2026-06-19 00:16:56 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-19 00:16:56 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封自我介绍邮件，发给新同事, 模式: email
2026-06-19 00:16:56 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 00:16:59 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封自我介绍邮件，发给新同事
2026-06-19 00:17:03 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/1ade1b30-e8f9-44b9-8380-0d9f0a243da3 → 200 (0.00s)
2026-06-19 00:17:03 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/1ade1b30-e8f9-44b9-8380-0d9f0a243da3 → 200 (0.00s)
2026-06-19 00:17:03 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/1ade1b30-e8f9-44b9-8380-0d9f0a243da3 → 200 (0.02s)
2026-06-19 00:17:03 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/1ade1b30-e8f9-44b9-8380-0d9f0a243da3 → 200 (0.02s)
2026-06-19 00:17:23 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-19 00:17:23 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封转正申请邮件 (等待中: 0)
2026-06-19 00:17:23 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-19 00:17:23 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封转正申请邮件, 模式: email
2026-06-19 00:17:23 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 00:17:26 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封转正申请邮件
2026-06-19 00:18:09 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-19 00:18:09 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-19 00:18:15 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-19 00:18:15 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-19 00:18:17 | INFO     | __main__:check_ollama:51 | Ollama 运行中，17 个模型
2026-06-19 00:18:17 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-19 00:18:17 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-19 00:18:17 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-19 00:18:19 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-19 00:18:19 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-19 00:18:19 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-19 00:18:19 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-19 00:18:19 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-19 00:18:23 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-19 00:18:23 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-19 00:18:23 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-19 00:18:23 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-19 00:18:23 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-19 00:18:23 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-19 00:18:23 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-19 00:18:23 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.03s)
2026-06-19 00:18:23 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封晋升祝贺邮件 (等待中: 0)
2026-06-19 00:18:23 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-19 00:18:23 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封晋升祝贺邮件, 模式: email
2026-06-19 00:18:23 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 00:18:26 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封晋升祝贺邮件
2026-06-19 00:18:37 | INFO     | server.app:log_requests:68 | OPTIONS /settings → 200 (0.00s)
2026-06-19 00:18:37 | INFO     | server.app:log_requests:68 | OPTIONS /memory/list → 200 (0.00s)
2026-06-19 00:18:37 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-19 00:18:37 | INFO     | server.app:log_requests:68 | GET /memory/list → 200 (0.00s)
