2026-06-16 00:00:46 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-16 00:06:44 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [rag] 启用工具: ['rag_search']
2026-06-16 00:06:44 | INFO     | agent.core:switch_mode:114 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-16 00:06:44 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:44 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:44 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:44 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-16 00:06:45 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:45 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-16 00:06:45 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:45 | INFO     | agent.core:switch_mode:114 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-16 00:06:45 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:45 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:45 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:45 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:46 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:46 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [email] 启用工具: ['send_email']
2026-06-16 00:06:46 | INFO     | agent.core:switch_mode:114 | 切换模式: email → qwen2.5:3b-instruct
2026-06-16 00:06:46 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:46 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:46 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:06:46 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:46 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:06:46 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:06:46 | INFO     | server.app:log_requests:48 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-16 00:06:46 | INFO     | server.app:log_requests:48 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-16 00:06:46 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:06:47 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:47 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:47 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:47 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:47 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:47 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [email] 启用工具: ['send_email']
2026-06-16 00:06:47 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:47 | INFO     | agent.core:switch_mode:114 | 切换模式: email → qwen2.5:3b-instruct
2026-06-16 00:06:47 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:47 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:47 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:06:47 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:06:48 | INFO     | server.app:log_requests:48 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-16 00:06:48 | INFO     | server.app:log_requests:48 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-16 00:06:48 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:06:48 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:06:48 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:48 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-16 00:06:48 | INFO     | agent.core:switch_mode:114 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-16 00:06:48 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:48 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:48 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:49 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:49 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'read_file', 'write_file']
2026-06-16 00:06:49 | INFO     | agent.core:switch_mode:114 | 切换模式: agent → qwen2.5:3b-instruct
2026-06-16 00:06:49 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:49 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:49 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:50 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:50 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [rag] 启用工具: ['rag_search']
2026-06-16 00:06:50 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:50 | INFO     | agent.core:switch_mode:114 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-16 00:06:50 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:50 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:50 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-16 00:06:50 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:50 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-16 00:06:50 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:50 | INFO     | agent.core:switch_mode:114 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-16 00:06:50 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:50 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:50 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:50 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:51 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [email] 启用工具: ['send_email']
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | agent.core:switch_mode:114 | 切换模式: email → qwen2.5:3b-instruct
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:51 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:52 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:52 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-16 00:06:52 | INFO     | agent.core:switch_mode:114 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-16 00:06:52 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:52 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:52 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:53 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:53 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'read_file', 'write_file']
2026-06-16 00:06:53 | INFO     | agent.core:switch_mode:114 | 切换模式: agent → qwen2.5:3b-instruct
2026-06-16 00:06:53 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:53 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:53 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:54 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:54 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:54 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-16 00:06:54 | INFO     | agent.core:switch_mode:114 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-16 00:06:54 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:54 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:56 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'read_file', 'write_file']
2026-06-16 00:06:56 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:56 | INFO     | agent.core:switch_mode:114 | 切换模式: agent → qwen2.5:3b-instruct
2026-06-16 00:06:56 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:56 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:56 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:56 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:56 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [rag] 启用工具: ['rag_search']
2026-06-16 00:06:56 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:56 | INFO     | agent.core:switch_mode:114 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-16 00:06:56 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:56 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:56 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-16 00:06:57 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-16 00:06:57 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:57 | INFO     | agent.core:switch_mode:114 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-16 00:06:57 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:57 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:58 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [email] 启用工具: ['send_email']
2026-06-16 00:06:58 | INFO     | agent.core:switch_mode:114 | 切换模式: email → qwen2.5:3b-instruct
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:58 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:59 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:59 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-16 00:06:59 | INFO     | agent.core:switch_mode:114 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-16 00:06:59 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:59 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:59 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:59 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:59 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:06:59 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:06:59 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-16 00:06:59 | INFO     | agent.core:switch_mode:114 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-16 00:06:59 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:06:59 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:06:59 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:07:02 | INFO     | server.app:log_requests:48 | GET /memory/list → 200 (0.00s)
2026-06-16 00:07:02 | INFO     | server.app:log_requests:48 | GET /settings → 200 (0.00s)
2026-06-16 00:07:52 | INFO     | server.app:log_requests:48 | GET /settings → 200 (0.00s)
2026-06-16 00:07:52 | INFO     | server.app:log_requests:48 | GET /memory/list → 200 (0.00s)
2026-06-16 00:07:53 | INFO     | server.app:log_requests:48 | POST /settings → 200 (0.00s)
2026-06-16 00:07:56 | INFO     | server.app:log_requests:48 | POST /settings → 200 (0.00s)
2026-06-16 00:08:13 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:08:13 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [email] 启用工具: ['send_email']
2026-06-16 00:08:13 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:08:13 | INFO     | agent.core:switch_mode:114 | 切换模式: email → qwen2.5:3b-instruct
2026-06-16 00:08:13 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
